university,startup,email
Kabul University of Medical Sciences (KUMS),TAZA Food Group,[email]
National University of Sciences and Technology (NUST),Froods,[email]
BITS PILANI,Godam,[email]
"Northwestern University, Qatar",Sepa,[email]
GC Women University Faisalabad,Chammy Production,[email]
Tunis Business School,Moona Insurance,[email]
University of 20 August 1955 Skikda,Fisherium,[email]
Middle East University,Humungus Box,[email]
Army Institute of Business Administration,WhiteShell,[email]
Tangaza University College,Watoto Tule,[email]
Cross River University of Technology,DC Solar Element Stove,[email]
IESE Business School,Zeolife,-
North Eastern Hill University,Foodsmoke (Team Aces),[email]
Jordan university of science and technology,Zad,[email]
University of Khartoum,Pharma cool,[email]
Multimedia University of Kenya,Virdismart Global,[email]
University of Southern California,Mi Terro,[email]
Strathmore University,GreenEco Organix,[email]
German Jordanian University,Eflah,(+52) 442 192 1200
Universidad Autónoma de Querétaro,MINTO,[email]
Fayoum University,Chemfree,[email]
Mahidol University International College,DITUS,[email]
Bangladesh Agricultural University,Mush-Reign,[email]
University of Hong Kong,Edilery,[email]
National Taiwan University,InterWellness,[email]
University for Development Studies,SheaMe,[email]
Strathmore University,Kivu Sokoni,[email]
An-Najah National University,Green Gold,general secretary: 98797452
Universidad Nacional de San Antonio Abad del Cusco,NOSTOC,[email]
Yale-NUS College,Uniphage,[email]
Parsons The New School for Design,MotherBud,[email]
British University Vietnam,Peel Us,[email]
Adhra University,Aquafarm India,Vice chancellor/Prof.Raleev: [email]
University of Rajasthan,Shotej,[email] (41) 3271-1555
Pontificia Universidade Católica do Paraná,Joyn,[email]
National Autonomous University of Mexico,Solar4Eat,[email]
Egypt-Japan University for Science and Technology,Changemakers,[email]
Addis Ababa University,Kairos,[email]
Tecnologico de Monterrey,Chance,[email]
Tecnologico de Monterrey,MADU,[email]
Institut Supérieur De Commerce Et Administration Des Entreprises,Pla'Bio,[email]
The Chinese University of Hong Kong,ReKOPI,[email]
Universidad del Rosario,SiembraCo,(+52) 33 3134 2222
University of California,Impact Food,[email]
Universidad de Guadalajara,V Jelly,[email]
Tribuvan University,BEAN,[email]
Tecnologico de Monterrey,PALADARTE,[email]
University of Cologne,Save the Grain,[email]
Islamic University,Crispy iron,[email]
Red Sea University,Cassiena,(809) 567 9271 / [email]
IESE Business School,Go Green & Grown,[email]
Instituto Tecnologico de Santo Domingo,Our Flavour,[email]
Esprit Private Higher School of Engineering and Technology,GLARINA,[email]
Melbourne Business School,Grainarc,[email]
Duke University,Beyond Tea,(+212) (0) 539 80 57 12
University of Mindanao,Alipugpug Tech Solutions,(+593) 6299 9500 / [email]
Ecole Nationale des Science Appliquées al-Hoceima,Neoshelf,[email]
Yachay Tech University ,Water-Y,[email]
Lebanese University,Chill-Lit,[email]
University of California ,Chilk,[email]
University of California,Second Brew,[email]
Arab American University of Palestine,Fishetables,[email]
Universidad de Lima,Exportacus,[email]
Insituto Tecnológico Autónomo de México,AhDiablo!,-
Universidad Catolica Nuestra Señora de la Asuncion,ReMango,[email]
Tartous University,Qerat,[email]
Graz University of Technology,Milkywaste,-
University 20 august 1955 Skikda,Eco-Char,[email]
National Chengchi University,UpRoot,
Qatar University,Revive,